; ModuleID = 'Top'

@texSampler1D = external addrspace(1) constant i32
@texSampler2D = external addrspace(1) constant i32
@texSampler3D = external addrspace(1) constant i32
@texSamplerCube = external addrspace(1) constant i32
@shadowSampler1D = external addrspace(1) constant i32
@shadowSampler2D = external addrspace(1) constant i32
@u = external addrspace(1) constant <4 x float>
@blend = external addrspace(1) constant float
@gl_FragColor = internal global <4 x float> zeroinitializer

define void @main() {
entry:
  %mix_retval = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %shadow2DProj_retval28 = alloca <4 x float>
  %shadow2DProj_retval = alloca <4 x float>
  %shadow1DProj_retval26 = alloca <4 x float>
  %shadow1DProj_retval = alloca <4 x float>
  %shadow2D_retval24 = alloca <4 x float>
  %shadow2D_retval = alloca <4 x float>
  %shadow1D_retval22 = alloca <4 x float>
  %shadow1D_retval = alloca <4 x float>
  %textureCube_retval20 = alloca <4 x float>
  %textureCube_retval = alloca <4 x float>
  %texture3DProj_retval18 = alloca <4 x float>
  %texture3DProj_retval = alloca <4 x float>
  %texture3D_retval16 = alloca <4 x float>
  %texture3D_retval = alloca <4 x float>
  %texture2DProj_retval14 = alloca <4 x float>
  %texture2DProj_retval = alloca <4 x float>
  %texture2D_retval11 = alloca <4 x float>
  %texture2D_retval = alloca <4 x float>
  %texture1DProj_retval8 = alloca <4 x float>
  %texture1DProj_retval5 = alloca <4 x float>
  %texture1DProj_retval3 = alloca <4 x float>
  %texture1DProj_retval = alloca <4 x float>
  %texture1D_retval1 = alloca <4 x float>
  %texture1D_retval = alloca <4 x float>
  %color = alloca <4 x float>
  %blendscale = alloca float
  store float 0x3FFC9FBE80000000, float* %blendscale
  store <4 x float> zeroinitializer, <4 x float>* %color
  %0 = load i32 addrspace(1)* @texSampler1D
  %texture1DTmp = call <4 x float> @llvm.gla.fTextureSample.v4f32.f32(i32 1, i32 %0, i32 0, float 0x3FFC9FBE80000000)
  store <4 x float> %texture1DTmp, <4 x float>* %texture1D_retval
  %1 = load <4 x float>* %color
  %2 = load <4 x float>* %texture1D_retval
  %3 = fadd <4 x float> %1, %2
  store <4 x float> %3, <4 x float>* %color
  %4 = load i32 addrspace(1)* @texSampler1D
  %texture1DTmp2 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.f32(i32 1, i32 %4, i32 2, float 0x3FFC9FBE80000000, float 2.000000e+000)
  store <4 x float> %texture1DTmp2, <4 x float>* %texture1D_retval1
  %5 = load <4 x float>* %color
  %6 = load <4 x float>* %texture1D_retval1
  %7 = fadd <4 x float> %5, %6
  store <4 x float> %7, <4 x float>* %color
  %8 = load i32 addrspace(1)* @texSampler1D
  %coords2D = call <2 x float> @llvm.gla.fReadInterpolant.v2f32(i32 0, i32 0)
  %texture1DProjTmp = call <4 x float> @llvm.gla.fTextureSample.v4f32.v2f32(i32 1, i32 %8, i32 1, <2 x float> %coords2D)
  store <4 x float> %texture1DProjTmp, <4 x float>* %texture1DProj_retval
  %9 = load <4 x float>* %color
  %10 = load <4 x float>* %texture1DProj_retval
  %11 = fadd <4 x float> %9, %10
  store <4 x float> %11, <4 x float>* %color
  %12 = load i32 addrspace(1)* @texSampler1D
  %texture1DProjTmp4 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v4f32(i32 1, i32 %12, i32 1, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+000>)
  store <4 x float> %texture1DProjTmp4, <4 x float>* %texture1DProj_retval3
  %13 = load <4 x float>* %color
  %14 = load <4 x float>* %texture1DProj_retval3
  %15 = fadd <4 x float> %13, %14
  store <4 x float> %15, <4 x float>* %color
  %16 = load i32 addrspace(1)* @texSampler1D
  %coords2D6 = call <2 x float> @llvm.gla.fReadInterpolant.v2f32(i32 0, i32 0)
  %texture1DProjTmp7 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v2f32(i32 1, i32 %16, i32 3, <2 x float> %coords2D6, float 2.000000e+000)
  store <4 x float> %texture1DProjTmp7, <4 x float>* %texture1DProj_retval5
  %17 = load <4 x float>* %color
  %18 = load <4 x float>* %texture1DProj_retval5
  %19 = fadd <4 x float> %17, %18
  store <4 x float> %19, <4 x float>* %color
  %20 = load i32 addrspace(1)* @texSampler1D
  %texture1DProjTmp9 = call <4 x float> @llvm.gla.fTextureSampleLod.v4f32.v4f32(i32 1, i32 %20, i32 3, <4 x float> <float 0x3FFC9FBE80000000, float 0x4005BE76C0000000, float 0x400B9FBE80000000, float 2.000000e+000>, float 2.000000e+000)
  store <4 x float> %texture1DProjTmp9, <4 x float>* %texture1DProj_retval8
  %21 = load <4 x float>* %color
  %22 = load <4 x float>* %texture1DProj_retval8
  %23 = fadd <4 x float> %21, %22
  store <4 x float> %23, <4 x float>* %color
  %24 = load i32 addrspace(1)* @texSampler2D
  %coords2D10 = call <2 x float> @llvm.gla.fReadInterpolant.v2f32(i32 0, i32 0)
  %texture2DTmp = call <4 x float> @llvm.gla.fTextureSample.v4f32.v2f32(i32 2, i32 %24, i32 0, <2 x float> %coords2D10)
  store <4 x float> %texture2DTmp, <4 x float>* %texture2D_retval
  %25 = load <4 x float>* %color
  %26 = load <4 x float>* %texture2D_retval
  %27 = fadd <4 x float> %25, %26
  store <4 x float> %27, <4 x float>* %color
  %28 = load i32 addrspace(1)* @texSampler2D
  %coords2D12 = call <2 x float> @llvm.gla.fReadInterpolant.v2f32(i32 0, i32 0)
