
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ub = external addrspace(2) constant i1
@uf = external addrspace(2) constant float
@ui = external addrspace(2) constant i32
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %conditional_tmp = alloca <4 x float>
  %assignment_tmp193 = alloca i32
  %and_tmp183 = alloca i1
  %or_tmp180 = alloca i1
  %assignment_tmp177 = alloca float
  %b = alloca <3 x float>
  %a = alloca <3 x float>
  %p = alloca <4 x float>
  %and_tmp160 = alloca i1
  %or_tmp = alloca i1
  %assignment_tmp155 = alloca i32
  %and_tmp150 = alloca i1
  %and_tmp145 = alloca i1
  %and_tmp140 = alloca i1
  %and_tmp135 = alloca i1
  %and_tmp130 = alloca i1
  %and_tmp125 = alloca i1
  %and_tmp120 = alloca i1
  %and_tmp = alloca i1
  %assignment_tmp113 = alloca i32
  %assignment_tmp111 = alloca i32
  %assignment_tmp109 = alloca i32
  %assignment_tmp106 = alloca <4 x float>
  %assignment_tmp104 = alloca <4 x float>
  %assignment_tmp102 = alloca <4 x float>
  %k = alloca float
  %return_value96 = alloca <4 x float>
  %assignment_tmp93 = alloca <4 x float>
  %assignment_tmp91 = alloca <4 x float>
  %return_value = alloca <4 x float>
  %assignment_tmp86 = alloca <4 x float>
  %assignment_tmp84 = alloca <4 x float>
  %t82 = alloca <4 x float>
  %assignment_tmp80 = alloca <4 x float>
  %t = alloca <4 x float>
  %assignment_tmp74 = alloca <4 x float>
  %mix_retval72 = alloca <4 x float>
  %assignment_tmp69 = alloca <4 x float>
  %mix_retval = alloca <4 x float>
  %assignment_tmp65 = alloca <4 x float>
  %assignment_tmp63 = alloca <4 x float>
  %assignment_tmp61 = alloca <4 x float>
  %assignment_tmp59 = alloca <4 x float>
  %assignment_tmp57 = alloca <4 x float>
  %assignment_tmp55 = alloca <4 x float>
  %assignment_tmp53 = alloca <4 x float>
  %assignment_tmp51 = alloca <4 x float>
  %assignment_tmp49 = alloca <4 x float>
  %assignment_tmp47 = alloca <4 x float>
  %assignment_tmp45 = alloca <4 x float>
  %assignment_tmp43 = alloca <4 x float>
  %assignment_tmp41 = alloca <4 x float>
  %assignment_tmp39 = alloca <4 x float>
  %assignment_tmp37 = alloca <4 x float>
  %assignment_tmp35 = alloca <4 x float>
  %assignment_tmp33 = alloca <4 x float>
  %assignment_tmp31 = alloca <4 x float>
  %assignment_tmp29 = alloca <4 x float>
  %assignment_tmp27 = alloca <4 x float>
  %assignment_tmp25 = alloca <4 x float>
  %assignment_tmp23 = alloca <4 x float>
  %assignment_tmp21 = alloca <4 x float>
  %assignment_tmp19 = alloca <4 x float>
  %assignment_tmp17 = alloca <4 x float>
  %assignment_tmp15 = alloca <4 x float>
  %assignment_tmp13 = alloca <4 x float>
  %assignment_tmp11 = alloca <4 x float>
  %assignment_tmp9 = alloca <4 x float>
  %assignment_tmp7 = alloca <4 x float>
  %assignment_tmp5 = alloca <4 x float>
  %assignment_tmp3 = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %_ret_val = alloca <4 x float>
  %v = alloca <4 x float>
  %f = alloca float
  %i = alloca i32
  %0 = load <4 x float> addrspace(2)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x3F91DF3300000000, <4 x i32> zeroinitializer)
  %_ret_val1 = fmul <4 x float> %0, %1
  store <4 x float> %_ret_val1, <4 x float>* %_ret_val
  %2 = load <4 x float>* %_ret_val
  %3 = load <4 x float>* %_ret_val
  %4 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x404CA5DC20000000, <4 x i32> zeroinitializer)
  %5 = fmul <4 x float> %3, %4
  %assignment_tmp2 = fadd <4 x float> %2, %5
  store <4 x float> %assignment_tmp2, <4 x float>* %assignment_tmp
  %6 = load <4 x float>* %assignment_tmp
  %7 = load <4 x float>* %assignment_tmp
  %8 = call <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float> %7)
  %assignment_tmp34 = fadd <4 x float> %6, %8
  store <4 x float> %assignment_tmp34, <4 x float>* %assignment_tmp3
  %9 = load <4 x float>* %assignment_tmp3
  %10 = load <4 x float>* %assignment_tmp3
  %11 = call <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float> %10)
  %assignment_tmp56 = fadd <4 x float> %9, %11
  store <4 x float> %assignment_tmp56, <4 x float>* %assignment_tmp5
  %12 = load <4 x float>* %assignment_tmp5
  %13 = load <4 x float>* %assignment_tmp5
  %14 = call <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float> %13)
  %assignment_tmp78 = fadd <4 x float> %12, %14
  store <4 x float> %assignment_tmp78, <4 x float>* %assignment_tmp7
  %15 = load <4 x float>* %assignment_tmp7
  %16 = load <4 x float>* %assignment_tmp7
  %17 = call <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float> %16)
  %assignment_tmp910 = fadd <4 x float> %15, %17
  store <4 x float> %assignment_tmp910, <4 x float>* %assignment_tmp9
  %18 = load <4 x float>* %assignment_tmp9
  %19 = load <4 x float>* %assignment_tmp9
  %20 = call <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float> %19)
  %assignment_tmp1112 = fadd <4 x float> %18, %20
  store <4 x float> %assignment_tmp1112, <4 x float>* %assignment_tmp11
  %21 = load <4 x float>* %assignment_tmp11
  %22 = load <4 x float>* %assignment_tmp11
  %23 = call <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float> %22)
  %assignment_tmp1314 = fadd <4 x float> %21, %23
  store <4 x float> %assignment_tmp1314, <4 x float>* %assignment_tmp13
  %24 = load <4 x float>* %assignment_tmp13
  %25 = load <4 x float>* %assignment_tmp13
  %26 = call <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float> %25)
  %assignment_tmp1516 = fadd <4 x float> %24, %26
  store <4 x float> %assignment_tmp1516, <4 x float>* %assignment_tmp15
  %27 = load <4 x float>* %assignment_tmp15
  %28 = load <4 x float>* %assignment_tmp15
  %29 = call <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float> %28)
  %assignment_tmp1718 = fadd <4 x float> %27, %29
  store <4 x float> %assignment_tmp1718, <4 x float>* %assignment_tmp17
  %30 = load <4 x float>* %assignment_tmp17
  %31 = load <4 x float>* %assignment_tmp17
  %32 = call <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float> %31)
  %assignment_tmp1920 = fadd <4 x float> %30, %32
  store <4 x float> %assignment_tmp1920, <4 x float>* %assignment_tmp19
  %33 = load <4 x float>* %assignment_tmp19
  %34 = load <4 x float>* %assignment_tmp19
  %35 = call <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float> %34)
  %assignment_tmp2122 = fadd <4 x float> %33, %35
  store <4 x float> %assignment_tmp2122, <4 x float>* %assignment_tmp21
  %36 = load <4 x float>* %assignment_tmp21
  %37 = load <4 x float>* %assignment_tmp21
  %38 = call <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float> %37)
  %assignment_tmp2324 = fadd <4 x float> %36, %38
  store <4 x float> %assignment_tmp2324, <4 x float>* %assignment_tmp23
  %39 = load <4 x float>* %assignment_tmp23
  %40 = load <4 x float>* %assignment_tmp23
  %41 = call <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float> %40)
  %assignment_tmp2526 = fadd <4 x float> %39, %41
  store <4 x float> %assignment_tmp2526, <4 x float>* %assignment_tmp25
  %42 = load <4 x float>* %assignment_tmp25
  %43 = load <4 x float>* %assignment_tmp25
  %44 = load <4 x float>* %assignment_tmp25
  %45 = call <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float> %43, <4 x float> %44)
  %assignment_tmp2728 = fadd <4 x float> %42, %45
  store <4 x float> %assignment_tmp2728, <4 x float>* %assignment_tmp27
  %46 = load <4 x float>* %assignment_tmp27
  %47 = load <4 x float>* %assignment_tmp27
  %48 = call <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float> %47)
  %assignment_tmp2930 = fadd <4 x float> %46, %48
  store <4 x float> %assignment_tmp2930, <4 x float>* %assignment_tmp29
  %49 = load <4 x float>* %assignment_tmp29
  %50 = load <4 x float>* %assignment_tmp29
  %51 = call <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float> %50)
  %assignment_tmp3132 = fadd <4 x float> %49, %51
  store <4 x float> %assignment_tmp3132, <4 x float>* %assignment_tmp31
  %52 = load <4 x float>* %assignment_tmp31
  %53 = load <4 x float>* %assignment_tmp31
  %54 = call <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float> %53)
  %assignment_tmp3334 = fadd <4 x float> %52, %54
  store <4 x float> %assignment_tmp3334, <4 x float>* %assignment_tmp33
  %55 = load <4 x float>* %assignment_tmp33
  %56 = load <4 x float>* %assignment_tmp33
  %57 = call <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float> %56)
  %assignment_tmp3536 = fadd <4 x float> %55, %57
  store <4 x float> %assignment_tmp3536, <4 x float>* %assignment_tmp35
  %58 = load <4 x float>* %assignment_tmp35
  %59 = load <4 x float>* %assignment_tmp35
  %60 = call <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float> %59)
  %assignment_tmp3738 = fadd <4 x float> %58, %60
  store <4 x float> %assignment_tmp3738, <4 x float>* %assignment_tmp37
  %61 = load <4 x float>* %assignment_tmp37
  %62 = load <4 x float>* %assignment_tmp37
  %63 = call <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float> %62)
  %assignment_tmp3940 = fadd <4 x float> %61, %63
  store <4 x float> %assignment_tmp3940, <4 x float>* %assignment_tmp39
  %64 = load <4 x float>* %assignment_tmp39
  %65 = load <4 x float>* %assignment_tmp39
  %66 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %65)
  %assignment_tmp4142 = fadd <4 x float> %64, %66
  store <4 x float> %assignment_tmp4142, <4 x float>* %assignment_tmp41
  %67 = load <4 x float>* %assignment_tmp41
  %68 = load <4 x float>* %assignment_tmp41
  %69 = call <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float> %68)
  %assignment_tmp4344 = fadd <4 x float> %67, %69
  store <4 x float> %assignment_tmp4344, <4 x float>* %assignment_tmp43
  %70 = load <4 x float>* %assignment_tmp43
  %71 = load <4 x float>* %assignment_tmp43
  %72 = call <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float> %71)
  %assignment_tmp4546 = fadd <4 x float> %70, %72
  store <4 x float> %assignment_tmp4546, <4 x float>* %assignment_tmp45
  %73 = load <4 x float>* %assignment_tmp45
  %74 = load <4 x float>* %assignment_tmp45
  %75 = call <4 x float> @llvm.gla.fRoundZero.v4f32.v4f32(<4 x float> %74)
  %assignment_tmp4748 = fadd <4 x float> %73, %75
  store <4 x float> %assignment_tmp4748, <4 x float>* %assignment_tmp47
  %76 = load <4 x float>* %assignment_tmp47
  %77 = load <4 x float>* %assignment_tmp47
  %78 = call <4 x float> @llvm.gla.fRoundEven.v4f32.v4f32(<4 x float> %77)
