
Top IR:
; ModuleID = 'Top'

@gl_FragData = internal global [32 x <4 x float>] zeroinitializer

define fastcc void @main() {
entry:
  %Color = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %Color, <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 0)
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %entry
  %0 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 0)
  call void @llvm.gla.fWriteData.v4f32(i32 0, i32 -1, <4 x float> %0)
  %1 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 1)
  call void @llvm.gla.fWriteData.v4f32(i32 1, i32 -1, <4 x float> %1)
  %2 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 2)
  call void @llvm.gla.fWriteData.v4f32(i32 2, i32 -1, <4 x float> %2)
  %3 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 3)
  call void @llvm.gla.fWriteData.v4f32(i32 3, i32 -1, <4 x float> %3)
  %4 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 4)
  call void @llvm.gla.fWriteData.v4f32(i32 4, i32 -1, <4 x float> %4)
  %5 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 5)
  call void @llvm.gla.fWriteData.v4f32(i32 5, i32 -1, <4 x float> %5)
  %6 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 6)
  call void @llvm.gla.fWriteData.v4f32(i32 6, i32 -1, <4 x float> %6)
  %7 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 7)
  call void @llvm.gla.fWriteData.v4f32(i32 7, i32 -1, <4 x float> %7)
  %8 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 8)
  call void @llvm.gla.fWriteData.v4f32(i32 8, i32 -1, <4 x float> %8)
  %9 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 9)
  call void @llvm.gla.fWriteData.v4f32(i32 9, i32 -1, <4 x float> %9)
  %10 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 10)
  call void @llvm.gla.fWriteData.v4f32(i32 10, i32 -1, <4 x float> %10)
  %11 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 11)
  call void @llvm.gla.fWriteData.v4f32(i32 11, i32 -1, <4 x float> %11)
  %12 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 12)
  call void @llvm.gla.fWriteData.v4f32(i32 12, i32 -1, <4 x float> %12)
  %13 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 13)
  call void @llvm.gla.fWriteData.v4f32(i32 13, i32 -1, <4 x float> %13)
  %14 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 14)
  call void @llvm.gla.fWriteData.v4f32(i32 14, i32 -1, <4 x float> %14)
  %15 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 15)
  call void @llvm.gla.fWriteData.v4f32(i32 15, i32 -1, <4 x float> %15)
  %16 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 16)
  call void @llvm.gla.fWriteData.v4f32(i32 16, i32 -1, <4 x float> %16)
  %17 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 17)
  call void @llvm.gla.fWriteData.v4f32(i32 17, i32 -1, <4 x float> %17)
  %18 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 18)
  call void @llvm.gla.fWriteData.v4f32(i32 18, i32 -1, <4 x float> %18)
  %19 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 19)
  call void @llvm.gla.fWriteData.v4f32(i32 19, i32 -1, <4 x float> %19)
  %20 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 20)
  call void @llvm.gla.fWriteData.v4f32(i32 20, i32 -1, <4 x float> %20)
  %21 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 21)
  call void @llvm.gla.fWriteData.v4f32(i32 21, i32 -1, <4 x float> %21)
  %22 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 22)
  call void @llvm.gla.fWriteData.v4f32(i32 22, i32 -1, <4 x float> %22)
  %23 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 23)
  call void @llvm.gla.fWriteData.v4f32(i32 23, i32 -1, <4 x float> %23)
  %24 = load <4 x float>* getelementptr inbounds ([32 x <4 x float>]* @gl_FragData, i32 0, i32 24)
