
Top IR:
; ModuleID = 'Top'

@v_shadow = internal global <4 x float> zeroinitializer
@u_shadow = internal global <4 x float> zeroinitializer
@FragColor_shadow = internal global <4 x float> zeroinitializer
@Color_shadow = internal global <3 x float> zeroinitializer
@um43 = external addrspace(2) constant [4 x <4 x float>]

define fastcc void @main() {
entry:
  %m44 = alloca [4 x <4 x float>]
  %constructed61 = alloca <4 x float>
  %constructed = alloca [4 x <4 x float>]
  %m34 = alloca [4 x <4 x float>]
  %v__ = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__, <4 x float>* @v_shadow
  %0 = load <4 x float>* @v_shadow
  %1 = extractelement <4 x float> %0, i32 0
  %u__ = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__, <4 x float>* @u_shadow
  %2 = load <4 x float>* @u_shadow
  %3 = extractelement <4 x float> %2, i32 0
  %4 = fmul float %1, %3
  %v__1 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__1, <4 x float>* @v_shadow
  %5 = load <4 x float>* @v_shadow
  %6 = extractelement <4 x float> %5, i32 0
  %u__2 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__2, <4 x float>* @u_shadow
  %7 = load <4 x float>* @u_shadow
  %8 = extractelement <4 x float> %7, i32 1
  %9 = fmul float %6, %8
  %v__3 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__3, <4 x float>* @v_shadow
  %10 = load <4 x float>* @v_shadow
  %11 = extractelement <4 x float> %10, i32 0
  %u__4 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__4, <4 x float>* @u_shadow
  %12 = load <4 x float>* @u_shadow
  %13 = extractelement <4 x float> %12, i32 2
  %14 = fmul float %11, %13
  %v__5 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__5, <4 x float>* @v_shadow
  %15 = load <4 x float>* @v_shadow
  %16 = extractelement <4 x float> %15, i32 0
  %u__6 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__6, <4 x float>* @u_shadow
  %17 = load <4 x float>* @u_shadow
  %18 = extractelement <4 x float> %17, i32 3
  %19 = fmul float %16, %18
  %v__7 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__7, <4 x float>* @v_shadow
  %20 = load <4 x float>* @v_shadow
  %21 = extractelement <4 x float> %20, i32 1
  %u__8 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__8, <4 x float>* @u_shadow
  %22 = load <4 x float>* @u_shadow
  %23 = extractelement <4 x float> %22, i32 0
  %24 = fmul float %21, %23
  %v__9 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__9, <4 x float>* @v_shadow
  %25 = load <4 x float>* @v_shadow
  %26 = extractelement <4 x float> %25, i32 1
  %u__10 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__10, <4 x float>* @u_shadow
  %27 = load <4 x float>* @u_shadow
  %28 = extractelement <4 x float> %27, i32 1
  %29 = fmul float %26, %28
  %v__11 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__11, <4 x float>* @v_shadow
  %30 = load <4 x float>* @v_shadow
  %31 = extractelement <4 x float> %30, i32 1
  %u__12 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__12, <4 x float>* @u_shadow
  %32 = load <4 x float>* @u_shadow
  %33 = extractelement <4 x float> %32, i32 2
  %34 = fmul float %31, %33
  %v__13 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__13, <4 x float>* @v_shadow
  %35 = load <4 x float>* @v_shadow
  %36 = extractelement <4 x float> %35, i32 1
  %u__14 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__14, <4 x float>* @u_shadow
  %37 = load <4 x float>* @u_shadow
  %38 = extractelement <4 x float> %37, i32 3
  %39 = fmul float %36, %38
  %v__15 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__15, <4 x float>* @v_shadow
  %40 = load <4 x float>* @v_shadow
  %41 = extractelement <4 x float> %40, i32 2
  %u__16 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__16, <4 x float>* @u_shadow
  %42 = load <4 x float>* @u_shadow
  %43 = extractelement <4 x float> %42, i32 0
  %44 = fmul float %41, %43
  %v__17 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__17, <4 x float>* @v_shadow
  %45 = load <4 x float>* @v_shadow
  %46 = extractelement <4 x float> %45, i32 2
  %u__18 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__18, <4 x float>* @u_shadow
  %47 = load <4 x float>* @u_shadow
  %48 = extractelement <4 x float> %47, i32 1
  %49 = fmul float %46, %48
  %v__19 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__19, <4 x float>* @v_shadow
  %50 = load <4 x float>* @v_shadow
  %51 = extractelement <4 x float> %50, i32 2
  %u__20 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__20, <4 x float>* @u_shadow
  %52 = load <4 x float>* @u_shadow
  %53 = extractelement <4 x float> %52, i32 2
  %54 = fmul float %51, %53
  %v__21 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__21, <4 x float>* @v_shadow
  %55 = load <4 x float>* @v_shadow
  %56 = extractelement <4 x float> %55, i32 2
  %u__22 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__22, <4 x float>* @u_shadow
  %57 = load <4 x float>* @u_shadow
  %58 = extractelement <4 x float> %57, i32 3
  %59 = fmul float %56, %58
  %v__23 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__23, <4 x float>* @v_shadow
  %60 = load <4 x float>* @v_shadow
  %61 = extractelement <4 x float> %60, i32 3
  %u__24 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__24, <4 x float>* @u_shadow
  %62 = load <4 x float>* @u_shadow
  %63 = extractelement <4 x float> %62, i32 0
  %64 = fmul float %61, %63
  %v__25 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__25, <4 x float>* @v_shadow
  %65 = load <4 x float>* @v_shadow
  %66 = extractelement <4 x float> %65, i32 3
  %u__26 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__26, <4 x float>* @u_shadow
  %67 = load <4 x float>* @u_shadow
  %68 = extractelement <4 x float> %67, i32 1
  %69 = fmul float %66, %68
  %v__27 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__27, <4 x float>* @v_shadow
  %70 = load <4 x float>* @v_shadow
  %71 = extractelement <4 x float> %70, i32 3
  %u__28 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__28, <4 x float>* @u_shadow
  %72 = load <4 x float>* @u_shadow
  %73 = extractelement <4 x float> %72, i32 2
  %74 = fmul float %71, %73
  %v__29 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__29, <4 x float>* @v_shadow
  %75 = load <4 x float>* @v_shadow
  %76 = extractelement <4 x float> %75, i32 3
  %u__30 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  store <4 x float> %u__30, <4 x float>* @u_shadow
  %77 = load <4 x float>* @u_shadow
  %78 = extractelement <4 x float> %77, i32 3
  %79 = fmul float %76, %78
  %80 = load [4 x <4 x float>]* %constructed
  %__column = extractvalue [4 x <4 x float>] %80, 0
  %__column31 = insertelement <4 x float> %__column, float %4, i32 0
  %__column32 = insertelement <4 x float> %__column31, float %9, i32 1
  %__column33 = insertelement <4 x float> %__column32, float %14, i32 2
  %__column34 = insertelement <4 x float> %__column33, float %19, i32 3
  %__matrix = insertvalue [4 x <4 x float>] %80, <4 x float> %__column34, 0
  %__column35 = extractvalue [4 x <4 x float>] %80, 1
  %__column36 = insertelement <4 x float> %__column35, float %24, i32 0
  %__column37 = insertelement <4 x float> %__column36, float %29, i32 1
  %__column38 = insertelement <4 x float> %__column37, float %34, i32 2
  %__column39 = insertelement <4 x float> %__column38, float %39, i32 3
  %__matrix40 = insertvalue [4 x <4 x float>] %__matrix, <4 x float> %__column39, 1
  %__column41 = extractvalue [4 x <4 x float>] %80, 2
  %__column42 = insertelement <4 x float> %__column41, float %44, i32 0
  %__column43 = insertelement <4 x float> %__column42, float %49, i32 1
  %__column44 = insertelement <4 x float> %__column43, float %54, i32 2
  %__column45 = insertelement <4 x float> %__column44, float %59, i32 3
  %__matrix46 = insertvalue [4 x <4 x float>] %__matrix40, <4 x float> %__column45, 2
  %__column47 = extractvalue [4 x <4 x float>] %80, 3
  %__column48 = insertelement <4 x float> %__column47, float %64, i32 0
  %__column49 = insertelement <4 x float> %__column48, float %69, i32 1
  %__column50 = insertelement <4 x float> %__column49, float %74, i32 2
  %__column51 = insertelement <4 x float> %__column50, float %79, i32 3
  %__matrix52 = insertvalue [4 x <4 x float>] %__matrix46, <4 x float> %__column51, 3
  store [4 x <4 x float>] %__matrix52, [4 x <4 x float>]* %m34
  %81 = load [4 x <4 x float>]* %m34
  %82 = alloca [4 x <4 x float>]
  %83 = load [4 x <4 x float>]* %82
  %__leftColumn = extractvalue [4 x <4 x float>] %81, 0
  %__column53 = fadd <4 x float> %__leftColumn, <float 0x4011333340000000, float 0.000000e+00, float 0.000000e+00, float 0.000000e+00>
  %84 = insertvalue [4 x <4 x float>] %83, <4 x float> %__column53, 0
  %__leftColumn54 = extractvalue [4 x <4 x float>] %81, 1
  %__column55 = fadd <4 x float> %__leftColumn54, <float 0.000000e+00, float 0x4011333340000000, float 0.000000e+00, float 0.000000e+00>
  %85 = insertvalue [4 x <4 x float>] %84, <4 x float> %__column55, 1
  %__leftColumn56 = extractvalue [4 x <4 x float>] %81, 2
  %__column57 = fadd <4 x float> %__leftColumn56, <float 0.000000e+00, float 0.000000e+00, float 0x4011333340000000, float 0.000000e+00>
  %86 = insertvalue [4 x <4 x float>] %85, <4 x float> %__column57, 2
  %__leftColumn58 = extractvalue [4 x <4 x float>] %81, 3
  %__column59 = fadd <4 x float> %__leftColumn58, <float 0.000000e+00, float 0.000000e+00, float 0.000000e+00, float 0x4011333340000000>
  %m3460 = insertvalue [4 x <4 x float>] %86, <4 x float> %__column59, 3
  store [4 x <4 x float>] %m3460, [4 x <4 x float>]* %m34
  %Color__ = call <3 x float> @llvm.gla.fReadInterpolant.v3f32(i32 2, i32 -1, i32 1)
  store <3 x float> %Color__, <3 x float>* @Color_shadow
  %87 = load <3 x float>* @Color_shadow
  %88 = load <4 x float>* %constructed61
  %89 = extractelement <3 x float> %87, i32 0
  %90 = insertelement <4 x float> %88, float %89, i32 0
  %91 = extractelement <3 x float> %87, i32 1
  %92 = insertelement <4 x float> %90, float %91, i32 1
  %93 = extractelement <3 x float> %87, i32 2
  %94 = insertelement <4 x float> %92, float %93, i32 2
  %FragColor_shadow = insertelement <4 x float> %94, float 1.000000e+00, i32 3
  store <4 x float> %FragColor_shadow, <4 x float>* @FragColor_shadow
  %95 = load [4 x <4 x float>] addrspace(2)* @um43
  %96 = load <4 x float>* @FragColor_shadow
  %97 = alloca <4 x float>
  %98 = load <4 x float>* %97
  %__column62 = extractvalue [4 x <4 x float>] %95, 0
  %__dot = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %96, <4 x float> %__column62)
  %99 = insertelement <4 x float> %98, float %__dot, i32 0
  %__column63 = extractvalue [4 x <4 x float>] %95, 1
  %__dot64 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %96, <4 x float> %__column63)
  %100 = insertelement <4 x float> %99, float %__dot64, i32 1
  %__column65 = extractvalue [4 x <4 x float>] %95, 2
  %__dot66 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %96, <4 x float> %__column65)
  %101 = insertelement <4 x float> %100, float %__dot66, i32 2
  %__column67 = extractvalue [4 x <4 x float>] %95, 3
  %__dot68 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %96, <4 x float> %__column67)
  %FragColor_shadow69 = insertelement <4 x float> %101, float %__dot68, i32 3
  store <4 x float> %FragColor_shadow69, <4 x float>* @FragColor_shadow
  %v__70 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__70, <4 x float>* @v_shadow
  %102 = load <4 x float>* @v_shadow
  %103 = extractelement <4 x float> %102, i32 0
  %104 = load [4 x <4 x float>]* %m34
  %105 = alloca [4 x <4 x float>]
  %106 = load [4 x <4 x float>]* %105
  %__column71 = extractvalue [4 x <4 x float>] %104, 0
  %__row = extractelement <4 x float> %__column71, i32 0
  %107 = fmul float %103, %__row
  %108 = insertelement <4 x float> %__column71, float %107, i32 0
  %__row72 = extractelement <4 x float> %108, i32 1
  %109 = fmul float %103, %__row72
  %110 = insertelement <4 x float> %108, float %109, i32 1
  %__row73 = extractelement <4 x float> %110, i32 2
  %111 = fmul float %103, %__row73
  %112 = insertelement <4 x float> %110, float %111, i32 2
  %__row74 = extractelement <4 x float> %112, i32 3
  %113 = fmul float %103, %__row74
  %114 = insertelement <4 x float> %112, float %113, i32 3
  %115 = insertvalue [4 x <4 x float>] %106, <4 x float> %114, 0
  %__column75 = extractvalue [4 x <4 x float>] %104, 1
  %__row76 = extractelement <4 x float> %__column75, i32 0
  %116 = fmul float %103, %__row76
  %117 = insertelement <4 x float> %__column75, float %116, i32 0
  %__row77 = extractelement <4 x float> %117, i32 1
  %118 = fmul float %103, %__row77
  %119 = insertelement <4 x float> %117, float %118, i32 1
  %__row78 = extractelement <4 x float> %119, i32 2
  %120 = fmul float %103, %__row78
  %121 = insertelement <4 x float> %119, float %120, i32 2
  %__row79 = extractelement <4 x float> %121, i32 3
  %122 = fmul float %103, %__row79
  %123 = insertelement <4 x float> %121, float %122, i32 3
  %124 = insertvalue [4 x <4 x float>] %115, <4 x float> %123, 1
  %__column80 = extractvalue [4 x <4 x float>] %104, 2
  %__row81 = extractelement <4 x float> %__column80, i32 0
  %125 = fmul float %103, %__row81
  %126 = insertelement <4 x float> %__column80, float %125, i32 0
  %__row82 = extractelement <4 x float> %126, i32 1
  %127 = fmul float %103, %__row82
  %128 = insertelement <4 x float> %126, float %127, i32 1
  %__row83 = extractelement <4 x float> %128, i32 2
  %129 = fmul float %103, %__row83
  %130 = insertelement <4 x float> %128, float %129, i32 2
  %__row84 = extractelement <4 x float> %130, i32 3
  %131 = fmul float %103, %__row84
  %132 = insertelement <4 x float> %130, float %131, i32 3
  %133 = insertvalue [4 x <4 x float>] %124, <4 x float> %132, 2
  %__column85 = extractvalue [4 x <4 x float>] %104, 3
  %__row86 = extractelement <4 x float> %__column85, i32 0
  %134 = fmul float %103, %__row86
  %135 = insertelement <4 x float> %__column85, float %134, i32 0
  %__row87 = extractelement <4 x float> %135, i32 1
  %136 = fmul float %103, %__row87
