
Top IR:
; ModuleID = 'Top'

@u_i = external addrspace(2) constant i32
@u_f = external addrspace(2) constant float
@i_i_shadow = internal global i32 0
@i_f_shadow = internal global float 0.000000e+00
@u_f2 = external addrspace(2) constant <2 x float>
@u_f3 = external addrspace(2) constant <3 x float>
@u_f4 = external addrspace(2) constant <4 x float>
@i_i4_shadow = internal global <4 x i32> zeroinitializer
@FragColor_shadow = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %constructed59 = alloca float
  %cv5 = alloca <4 x i1>
  %cv2 = alloca <4 x i32>
  %constructed54 = alloca <4 x float>
  %ternary52 = alloca <4 x float>
  %ternary44 = alloca float
  %ternary = alloca float
  %constructed39 = alloca <4 x i32>
  %constructed37 = alloca <3 x i32>
  %constructed35 = alloca <2 x i32>
  %constructed33 = alloca <4 x float>
  %constructed31 = alloca <3 x float>
  %constructed29 = alloca <2 x float>
  %constructed27 = alloca <4 x float>
  %constructed25 = alloca <3 x float>
  %constructed23 = alloca <2 x float>
  %f4 = alloca <4 x float>
  %f3 = alloca <3 x float>
  %f2 = alloca <2 x float>
  %f = alloca float
  %i4 = alloca <4 x i32>
  %i3 = alloca <3 x i32>
  %i2 = alloca <2 x i32>
  %i = alloca i32
  %constructed6 = alloca <4 x i1>
  %b4 = alloca <4 x i1>
  %constructed3 = alloca <3 x i1>
  %b3 = alloca <3 x i1>
  %constructed = alloca <2 x i1>
  %b2 = alloca <2 x i1>
  %b = alloca i1
  %0 = load i32 addrspace(2)* @u_i, !uniform !0
  %1 = icmp ne i32 %0, 0
  %2 = load float addrspace(2)* @u_f, !uniform !2
  %3 = fptoui float %2 to i1
  %b1 = xor i1 %1, %3
  store i1 %b1, i1* %b
  %4 = load i32 addrspace(2)* @u_i, !uniform !0
  %5 = icmp ne i32 %4, 0
  %6 = load float addrspace(2)* @u_f, !uniform !2
  %7 = fptoui float %6 to i1
  %8 = load <2 x i1>* %constructed
  %9 = insertelement <2 x i1> %8, i1 %5, i32 0
  %b22 = insertelement <2 x i1> %9, i1 %7, i32 1
  store <2 x i1> %b22, <2 x i1>* %b2
  %10 = load i32 addrspace(2)* @u_i, !uniform !0
  %11 = icmp ne i32 %10, 0
  %12 = load float addrspace(2)* @u_f, !uniform !2
  %13 = fptoui float %12 to i1
  %i_i = call i32 @llvm.gla.readData.i32(i32 1024, i32 -1), !input !6
  store i32 %i_i, i32* @i_i_shadow
  %14 = load i32* @i_i_shadow
  %15 = icmp ne i32 %14, 0
  %16 = load <3 x i1>* %constructed3
  %17 = insertelement <3 x i1> %16, i1 %11, i32 0
  %18 = insertelement <3 x i1> %17, i1 %13, i32 1
  %b34 = insertelement <3 x i1> %18, i1 %15, i32 2
  store <3 x i1> %b34, <3 x i1>* %b3
  %19 = load i32 addrspace(2)* @u_i, !uniform !0
  %20 = icmp ne i32 %19, 0
  %21 = load float addrspace(2)* @u_f, !uniform !2
  %22 = fptoui float %21 to i1
  %i_i5 = call i32 @llvm.gla.readData.i32(i32 1024, i32 -1), !input !6
  store i32 %i_i5, i32* @i_i_shadow
  %23 = load i32* @i_i_shadow
  %24 = icmp ne i32 %23, 0
  %i_f = call float @llvm.gla.fReadInterpolant.f32(i32 1025, i32 -1, i32 1), !input !8
  store float %i_f, float* @i_f_shadow
  %25 = load float* @i_f_shadow
  %26 = fptoui float %25 to i1
  %27 = load <4 x i1>* %constructed6
  %28 = insertelement <4 x i1> %27, i1 %20, i32 0
  %29 = insertelement <4 x i1> %28, i1 %22, i32 1
  %30 = insertelement <4 x i1> %29, i1 %24, i32 2
  %b47 = insertelement <4 x i1> %30, i1 %26, i32 3
  store <4 x i1> %b47, <4 x i1>* %b4
  %31 = load float addrspace(2)* @u_f, !uniform !2
  %32 = fptosi float %31 to i32
  %33 = load i1* %b
  %34 = zext i1 %33 to i32
  %i8 = add i32 %32, %34
  store i32 %i8, i32* %i
  %35 = load <2 x float> addrspace(2)* @u_f2, !uniform !3
  %36 = fptosi <2 x float> %35 to <2 x i32>
  %37 = load <2 x i1>* %b2
  %38 = zext <2 x i1> %37 to <2 x i32>
  %i29 = add <2 x i32> %36, %38
  store <2 x i32> %i29, <2 x i32>* %i2
  %39 = load <3 x float> addrspace(2)* @u_f3, !uniform !4
  %40 = fptosi <3 x float> %39 to <3 x i32>
  %41 = load <3 x i1>* %b3
  %42 = zext <3 x i1> %41 to <3 x i32>
  %i310 = add <3 x i32> %40, %42
  store <3 x i32> %i310, <3 x i32>* %i3
  %43 = load <4 x float> addrspace(2)* @u_f4, !uniform !5
  %44 = fptosi <4 x float> %43 to <4 x i32>
  %45 = load <4 x i1>* %b4
  %46 = zext <4 x i1> %45 to <4 x i32>
  %i411 = add <4 x i32> %44, %46
  store <4 x i32> %i411, <4 x i32>* %i4
  %47 = load i32* %i
  %f12 = sitofp i32 %47 to float
  store float %f12, float* %f
  %48 = load <2 x i32>* %i2
  %f213 = sitofp <2 x i32> %48 to <2 x float>
  store <2 x float> %f213, <2 x float>* %f2
  %49 = load <3 x i32>* %i3
  %f314 = sitofp <3 x i32> %49 to <3 x float>
  store <3 x float> %f314, <3 x float>* %f3
  %50 = load <4 x i32>* %i4
  %f415 = sitofp <4 x i32> %50 to <4 x float>
  store <4 x float> %f415, <4 x float>* %f4
  %51 = load i32* %i
  %52 = sitofp i32 %51 to float
  %53 = load i1* %b
  %54 = uitofp i1 %53 to float
  %55 = fadd float %52, %54
  %56 = load float* %f
  %f16 = fadd float %56, %55
  store float %f16, float* %f
  %57 = load <2 x i32>* %i2
  %58 = sitofp <2 x i32> %57 to <2 x float>
  %59 = load <2 x i1>* %b2
  %60 = uitofp <2 x i1> %59 to <2 x float>
  %61 = fadd <2 x float> %58, %60
  %62 = load <2 x float>* %f2
  %f217 = fsub <2 x float> %62, %61
  store <2 x float> %f217, <2 x float>* %f2
  %63 = load <3 x i32>* %i3
  %64 = sitofp <3 x i32> %63 to <3 x float>
  %65 = load <3 x i1>* %b3
  %66 = uitofp <3 x i1> %65 to <3 x float>
  %67 = fadd <3 x float> %64, %66
  %68 = load <3 x float>* %f3
  %f318 = fdiv <3 x float> %68, %67
  store <3 x float> %f318, <3 x float>* %f3
  %69 = load <4 x i32>* %i4
  %70 = sitofp <4 x i32> %69 to <4 x float>
  %71 = load <4 x i1>* %b4
  %72 = uitofp <4 x i1> %71 to <4 x float>
  %73 = fadd <4 x float> %70, %72
  %74 = load <4 x float>* %f4
  %f419 = fadd <4 x float> %74, %73
  store <4 x float> %f419, <4 x float>* %f4
