
Top IR:
; ModuleID = 'Top'

@s2D = external addrspace(1) constant i32
@c2D_shadow = internal global <2 x float> zeroinitializer
@s3D = external addrspace(1) constant i32
@c4D_shadow = internal global <4 x float> zeroinitializer
@s2DArray = external addrspace(1) constant i32
@c3D_shadow = internal global <3 x float> zeroinitializer
@s2DShadow = external addrspace(1) constant i32
@ic2D_shadow = internal global <2 x i32> zeroinitializer
@c1D_shadow = internal global float 0.000000e+00
@ic3D_shadow = internal global <3 x i32> zeroinitializer
@ic1D_shadow = internal global i32 0
@sCube = external addrspace(1) constant i32
@s2DArrayShadow = external addrspace(1) constant i32
@is2D = external addrspace(1) constant i32
@is3D = external addrspace(1) constant i32
@isCube = external addrspace(1) constant i32
@is2DArray = external addrspace(1) constant i32
@sCubeShadow = external addrspace(1) constant i32
@FragData_shadow = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %constructed = alloca <4 x float>
  %iv2 = alloca <2 x i32>
  %iv = alloca <4 x i32>
  %v = alloca <4 x float>
  %0 = load i32 addrspace(1)* @s2D, !gla.uniform !0
  %c2D = call <2 x float> @llvm.gla.fReadInterpolant.v2f32(i32 1024, i32 -1, i32 1), !gla.input !33
  store <2 x float> %c2D, <2 x float>* @c2D_shadow
  %1 = load <2 x float>* @c2D_shadow
  %v1 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v2f32(i32 2, i32 %0, i32 0, <2 x float> %1)
  store <4 x float> %v1, <4 x float>* %v
  %2 = load i32 addrspace(1)* @s3D, !gla.uniform !3
  %c4D = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1025, i32 -1, i32 1), !gla.input !35
  store <4 x float> %c4D, <4 x float>* @c4D_shadow
  %3 = load <4 x float>* @c4D_shadow
  %4 = call <4 x float> @llvm.gla.fTextureSample.v4f32.v4f32(i32 3, i32 %2, i32 1, <4 x float> %3)
  %5 = load <4 x float>* %v
  %v2 = fadd <4 x float> %5, %4
  store <4 x float> %v2, <4 x float>* %v
  %6 = load i32 addrspace(1)* @s2DArray, !gla.uniform !6
  %c3D = call <3 x float> @llvm.gla.fReadInterpolant.v3f32(i32 1026, i32 -1, i32 1), !gla.input !37
  store <3 x float> %c3D, <3 x float>* @c3D_shadow
  %7 = load <3 x float>* @c3D_shadow
  %8 = call <4 x float> @llvm.gla.fTextureSampleLodRefZ.v4f32.v3f32(i32 2, i32 %6, i32 148, <3 x float> %7, float 0x3FF3333340000000, float undef)
  %9 = load <4 x float>* %v
  %v3 = fadd <4 x float> %9, %8
  store <4 x float> %v3, <4 x float>* %v
  %10 = load i32 addrspace(1)* @s2DShadow, !gla.uniform !9
  %c3D4 = call <3 x float> @llvm.gla.fReadInterpolant.v3f32(i32 1026, i32 -1, i32 1), !gla.input !37
  store <3 x float> %c3D4, <3 x float>* @c3D_shadow
  %11 = load <3 x float>* @c3D_shadow
  %ic2D = call <2 x i32> @llvm.gla.readData.v2i32(i32 1027, i32 -1), !gla.input !39
  store <2 x i32> %ic2D, <2 x i32>* @ic2D_shadow
  %12 = load <2 x i32>* @ic2D_shadow
  %c1D = call float @llvm.gla.fReadInterpolant.f32(i32 1028, i32 -1, i32 1), !gla.input !41
  store float %c1D, float* @c1D_shadow
  %13 = load float* @c1D_shadow
  %14 = call float @llvm.gla.fTextureSampleLodRefZOffset.f32.v3f32.v2i32(i32 2, i32 %10, i32 394, <3 x float> %11, float %13, float undef, <2 x i32> %12)
  %15 = load <4 x float>* %v
  %16 = extractelement <4 x float> %15, i32 1
  %17 = fadd float %16, %14
  %18 = load <4 x float>* %v
  %v5 = insertelement <4 x float> %18, float %17, i32 1
  store <4 x float> %v5, <4 x float>* %v
  %19 = load i32 addrspace(1)* @s3D, !gla.uniform !3
  %ic3D = call <3 x i32> @llvm.gla.readData.v3i32(i32 1029, i32 -1), !gla.input !43
  store <3 x i32> %ic3D, <3 x i32>* @ic3D_shadow
  %20 = load <3 x i32>* @ic3D_shadow
  %ic1D = call i32 @llvm.gla.readData.i32(i32 1030, i32 -1), !gla.input !45
  store i32 %ic1D, i32* @ic1D_shadow
  %21 = load i32* @ic1D_shadow
  %22 = call <4 x float> @llvm.gla.fTexelFetchOffset.v4f32.v3i32.i32.i32(i32 3, i32 %19, i32 162, <3 x i32> %20, i32 %21, float undef, i32 undef)
  %23 = load <4 x float>* %v
  %v6 = fadd <4 x float> %23, %22
  store <4 x float> %v6, <4 x float>* %v
  %24 = load i32 addrspace(1)* @s2D, !gla.uniform !0
  %ic2D7 = call <2 x i32> @llvm.gla.readData.v2i32(i32 1027, i32 -1), !gla.input !39
  store <2 x i32> %ic2D7, <2 x i32>* @ic2D_shadow
  %25 = load <2 x i32>* @ic2D_shadow
  %ic2D8 = call <2 x i32> @llvm.gla.readData.v2i32(i32 1027, i32 -1), !gla.input !39
  store <2 x i32> %ic2D8, <2 x i32>* @ic2D_shadow
  %26 = load <2 x i32>* @ic2D_shadow
  %27 = call <4 x float> @llvm.gla.fTexelFetchOffset.v4f32.v2i32.v2i32.i32(i32 2, i32 %24, i32 418, <2 x i32> %25, <2 x i32> %26, float undef, i32 4)
  %28 = load <4 x float>* %v
  %v9 = fadd <4 x float> %28, %27
  store <4 x float> %v9, <4 x float>* %v
  %29 = load i32 addrspace(1)* @s2DShadow, !gla.uniform !9
  %c3D10 = call <3 x float> @llvm.gla.fReadInterpolant.v3f32(i32 1026, i32 -1, i32 1), !gla.input !37
  store <3 x float> %c3D10, <3 x float>* @c3D_shadow
  %30 = load <3 x float>* @c3D_shadow
  %c1D11 = call float @llvm.gla.fReadInterpolant.f32(i32 1028, i32 -1, i32 1), !gla.input !41
  store float %c1D11, float* @c1D_shadow
  %31 = load float* @c1D_shadow
  %ic2D12 = call <2 x i32> @llvm.gla.readData.v2i32(i32 1027, i32 -1), !gla.input !39
  store <2 x i32> %ic2D12, <2 x i32>* @ic2D_shadow
  %32 = load <2 x i32>* @ic2D_shadow
  %33 = call float @llvm.gla.fTextureSampleLodRefZOffset.f32.v3f32.v2i32(i32 2, i32 %29, i32 396, <3 x float> %30, float %31, float undef, <2 x i32> %32)
  %34 = load <4 x float>* %v
  %35 = extractelement <4 x float> %34, i32 1
  %36 = fadd float %35, %33
  %37 = load <4 x float>* %v
